ポケモン名(フォルム),全国,地方,ID,D,C,B,A,イーブイ,DLC,藍の円盤,碧の仮面,キタカミ図鑑,S種族,ユニーク種族値,特性1,特性2,隠れ特性,アイコン名,,,,,,,,すいすい,,
ニャヒート,0726,,819,X,X,X,X,X,O,O,X,X,90,,もうか,,いかく,Pokémon-Icon_726,,,,,,,,,,
ガオガエン,0727,,820,X,X,X,X,X,O,O,X,X,60,,もうか,,いかく,Pokémon-Icon_727,,,,,,,,,,
アシマリ,0728,,821,X,X,X,X,X,O,O,X,X,40,,げきりゅう,,うるおいボイス,Pokémon-Icon_728,,,,,,,,,,
オシャマリ,0729,,822,X,X,X,X,X,O,O,X,X,50,,げきりゅう,,うるおいボイス,Pokémon-Icon_729,,,,,,,,,,
アシレーヌ,0730,,823,X,X,X,X,X,O,O,X,X,60,,げきりゅう,,うるおいボイス,Pokémon-Icon_730,,,,,,,,,,
ツツケラ,0731,,824,X,X,X,X,X,O,O,X,X,65,,するどいめ,スキルリンク,ものひろい,Pokémon-Icon_731,,,,,,,,,,
ケララッパ,0732,,825,X,X,X,X,X,O,O,X,X,75,,するどいめ,スキルリンク,ものひろい,Pokémon-Icon_732,,,,,,,,,,
ドデカバシ,0733,,826,X,X,X,X,X,O,O,X,X,60,,するどいめ,スキルリンク,ちからずく,Pokémon-Icon_733,,,,,,,,,,
アゴジムシ,0736,,829,X,X,X,X,X,O,X,O,O,46,,むしのしらせ,,,Pokémon-Icon_736,,,,,,,,,,
デンヂムシ,0737,,830,X,X,X,X,X,O,X,O,O,36,,バッテリー,,,Pokémon-Icon_737,,,,,,,,,,
クワガノン,0738,,831,X,X,X,X,X,O,X,O,O,43,,ふゆう,,,Pokémon-Icon_738,,,,,,,,,,
アブリー,0742,,838,X,X,X,X,X,O,X,O,O,84,,みつあつめ,りんぷん,スイートベール,Pokémon-Icon_742,,,,,,,,,,
アブリボン,0743,,839,X,X,X,X,X,O,X,O,O,124,,みつあつめ,りんぷん,スイートベール,Pokémon-Icon_743,,,,,,,,,,
シズクモ,0751,,850,X,X,X,X,X,O,X,X,X,27,,すいほう,,ちょすい,Pokémon-Icon_751,,,,,,,,,,
オニシズクモ,0752,,851,X,X,X,X,X,O,X,X,X,42,,すいほう,,ちょすい,Pokémon-Icon_752,,,,,,,,,,
キュワワー,0764,,863,X,X,X,X,X,O,X,X,X,100,,フラワーベール,ヒーリングシフト,しぜんかいふく,Pokémon-Icon_764,,,,,,,,,,
メテノ(コア),0774,,873,X,X,X,X,X,O,X,X,X,120,,リミットシールド,,,Pokémon-Icon_774a,,,,,,,,,,
ジャラコ,0782,,882,X,X,X,X,X,O,X,O,O,45,,ぼうだん,ぼうおん,ぼうじん,Pokémon-Icon_782,,,,,,,,,,
ジャランゴ,0783,,883,X,X,X,X,X,O,X,O,O,65,,ぼうだん,ぼうおん,ぼうじん,Pokémon-Icon_783,,,,,,,,,,
ジャラランガ,0784,,884,X,X,X,X,X,O,X,O,O,85,,ぼうだん,ぼうおん,ぼうじん,Pokémon-Icon_784,,,,,,,,,,
ウッウ,0845,,948,X,X,X,X,X,O,X,O,O,85,,うのミサイル,,,Pokémon-Icon_845,,,,,,,,,,
マホミル,0868,,972,X,X,X,X,X,O,O,X,X,34,,スイートベール,,アロマベール,Pokémon-Icon_868,,,,,,,,,,
マホイップ,0869,,973,X,X,X,X,X,O,O,X,X,64,,スイートベール,,アロマベール,Pokémon-Icon_869,,,,,,,,,,
モルペコ,0877,,983,X,X,X,X,X,O,X,O,O,97,,はらぺこスイッチ,,,Pokémon-Icon_877,,,,,,,,,,
ジュラルドン,0884,,990,X,X,X,X,X,O,O,X,X,85,,ライトメタル,ヘヴィメタル,すじがねいり,Pokémon-Icon_884,,,,,,,,,,
カミッチュ,1011,,1137,X,X,X,X,X,O,X,X,X,40,,かんろなミツ,くいしんぼう,ねんちゃく,Pokémon-Icon_1011,,,,,,,,,,
イイネイヌ,1014,,1140,X,X,X,X,X,O,X,X,X,80,,どくのくさり,,ばんけん,Pokémon-Icon_1014,,,,,,,,,,
キチキギス,1016,,1142,X,X,X,X,X,O,X,X,X,99,,どくのくさり,,テクニシャン,Pokémon-Icon_1016,,,,,,,,,,
マシマシラ,1015,,1141,X,X,X,X,X,O,X,X,X,106,,どくのくさり,,おみとおし,Pokémon-Icon_1015,,,,,,,,,,
ガチグマ(あかつき),0901,,1014,X,X,X,X,X,O,X,X,X,52,,しんがん,,,Pokémon-Icon_901,,,,,,,,,,
オーガポン(みどりのめん),1017,,1143,X,X,X,X,X,O,X,X,X,110,,まけんき,,,Pokémon-Icon_1017,,,,,,,,,,
オーガポン(みどりのめん),1017,,1143,X,X,X,X,X,O,X,X,X,110,,まけんき,,,Pokémon-Icon_1017,,,,,,,,,,
オーガポン(みどりのめん),1017,,1143,X,X,X,X,X,O,X,X,X,110,,まけんき,,,Pokémon-Icon_1017,,,,,,,,,,
オーガポン(みどりのめん),1017,,1143,X,X,X,X,X,O,X,X,X,110,,まけんき,,,Pokémon-Icon_1017,,,,,,,,,,
カミッチュ,1011,,1137,X,X,X,X,X,O,X,X,X,40,,かんろなミツ,くいしんぼう,ねんちゃく,Pokémon-Icon_1011,,,,,,,,,,
チャデス,1012,,1138,X,X,X,X,X,O,X,O,O,50,,おもてなし,たいねつ,,Pokémon-Icon_1012,,,,,,,,,,
ヤバソチャ,1013,,1139,X,X,X,X,X,O,X,O,O,70,,おもてなし,たいねつ,,Pokémon-Icon_1013,,,,,,,,,,
ダイノーズ,0476,,524,X,X,X,X,X,O,X,O,O,40,,がんじょう,じりょく,すなのちから,Pokémon-Icon_476,,,,,,,,,,
ノズパス,0299,,342,X,X,X,X,X,O,X,O,O,30,,がんじょう,じりょく,すなのちから,Pokémon-Icon_299,,,,,,,,,,
ブリジュラス,1019,,1148,X,X,X,X,X,O,O,X,X,,,,,,Pokémon-Icon_1019,,,,,,,,,,
タケルライコ,1020,,1149,X,X,X,X,X,O,O,X,X,,,,,,Pokémon-Icon_1020,,,,,,,,,,
テツノカシラ,1021,,1150,X,X,X,X,X,O,O,X,X,,,,,,Pokémon-Icon_1021,,,,,,,,,,
テラパゴス,1018,,1147,X,X,X,X,X,O,O,X,X,,,,,,Pokémon-Icon_1018,,,,,,,,,,
